a	ɛ́j
a	ə
abandon	ə b á n d ə n
ability	ə b ɪ́ l ə t ɪj
able	ɛ́j b ə l
about	ə b áw t
above	ə b ʌ́ v
abroad	ə b r óː d
absolute	á b s ə l ʉw t
absolutely	á b s ə l ʉ́w t l ɪj
academic	á k ə d ɛ́ m ɪ k
accept	ə k s ɛ́ p t
acceptable	ə k s ɛ́ p t ə b ə l
access	á k s ɛ s
accident	á k s ɪ d ə n t
accommodation	ə k ɔ́ m ə d ɛ́j ʃ ə n
accompany	ə k ʌ́ m p ə n ɪj
account	ə k áw n t
accurate	á k j ə r ə t
accuse	ə k j ʉ́w z
achieve	ə tʃ ɪ́j v
achievement	ə tʃ ɪ́j v m ə n t
acknowledge	ə k n ɔ́ l ɪ dʒ
acquire	ə k w ɑ́j ə
across	ə k r ɔ́ s
act	á k t
action	á k ʃ ə n
active	á k t ɪ v
activity	a k t ɪ́ v ə t ɪj
actor	á k t ə
actress	á k t r ə s
actual	á k tʃ ʉw ə l
actually	á k tʃ ə l ɪj
ad	á d
adapt	ə d á p t
add	á d
addition	ə d ɪ́ ʃ ə n
additional	ə d ɪ́ ʃ ə n ə l
address	ə d r ɛ́ s
administration	ə d m ɪ́ n ɪ s t r ɛ́j ʃ ə n
admire	ə d m ɑ́j ə
admit	ə d m ɪ́ t
adopt	ə d ɔ́ p t
adult	á d ʌ l t
advance	ə d v ɑ́ː n s
advanced	ə d v ɑ́ː n s t
advantage	ə d v ɑ́ː n t ɪ dʒ
adventure	ə d v ɛ́ n tʃ ə
advertise	á d v ə t ɑj z
advertisement	ə d v ə́ː t ɪ s m ə n t
advertising	á d v ə t ɑj z ɪ ŋ
advice	ə d v ɑ́j s
advise	ə d v ɑ́j z
affair	ə f ɛ́ː
affect	ə f ɛ́ k t
afford	ə f óː d
afraid	ə f r ɛ́j d
after	ɑ́ː f t ə
afternoon	ɑ́ː f t ə n ʉ́w n
afterwards	ɑ́ː f t ə w ə d z
again	ə g ɛ́ n
against	ə g ɛ́ n s t
age	ɛ́j dʒ
aged	ɛ́j dʒ d
aged	ɛ́j dʒ ɪ d
agency	ɛ́j dʒ ə n s ɪj
agenda	ə dʒ ɛ́ n d ə
agent	ɛ́j dʒ ə n t
aggressive	ə g r ɛ́ s ɪ v
ago	ə g ə́w
agree	ə g r ɪ́j
agreement	ə g r ɪ́j m ə n t
ah	ɑ́ː
ahead	ə h ɛ́ d
aid	ɛ́j d
aim	ɛ́j m
air	ɛ́ː
aircraft	ɛ́ː k r ɑː f t
airline	ɛ́ː l ɑj n
airport	ɛ́ː p oː t
alarm	ə l ɑ́ː m
album	á l b ə m
alcohol	á l k ə h ɔ l
alcoholic	á l k ə h ɔ́ l ɪ k
alive	ə l ɑ́j v
all	óː l
allow	ə l áw
almost	óː l m əw s t
alone	ə l ə́w n
along	ə l ɔ́ ŋ
already	oː l r ɛ́ d ɪj
also	óː l s əw
alter	ɔ́ l t ə
alternative	ɔ l t ə́ː n ə t ɪ v
although	oː l ð ə́w
always	óː l w ɛj z
amazed	ə m ɛ́j z d
amazing	ə m ɛ́j z ɪ ŋ
ambition	a m b ɪ́ ʃ ə n
ambitious	a m b ɪ́ ʃ ə s
among	ə m ʌ́ ŋ
amount	ə m áw n t
an	á n
an	ə n
analyse	á n ə l ɑj z
analysis	ə n á l ə s ɪ s
ancient	ɛ́j n ʃ ə n t
and	á n d
and	ə n d
anger	á ŋ g ə
angle	á ŋ g ə l
angry	á ŋ g r ɪj
animal	á n ɪ m ə l
ankle	á ŋ k ə l
anniversary	á n ɪ v ə́ː s ə r ɪj
announce	ə n áw n s
announcement	ə n áw n s m ə n t
annoy	ə n ój
annoyed	ə n ój d
annoying	ə n ój ɪ ŋ
annual	á n j ʉw ə l
another	ə n ʌ́ ð ə
answer	ɑ́ː n s ə
anxious	á ŋ k ʃ ə s
any	ɛ́ n ɪj
anybody	ɛ́ n ɪj b ɔ d ɪj
anyone	ɛ́ n ɪj w ʌ n
anything	ɛ́ n ɪj θ ɪ ŋ
anyway	ɛ́ n ɪj w ɛj
anywhere	ɛ́ n ɪj w ɛː
apart	ə p ɑ́ː t
apartment	ə p ɑ́ː t m ə n t
apologize	ə p ɔ́ l ə dʒ ɑj z
app	á p
apparent	ə p á r ə n t
apparently	ə p á r ə n t l ɪj
appeal	ə p ɪ́j l
appear	ə p ɪ́ː
appearance	ə p ɪ́ː r ə n s
apple	á p ə l
application	á p l ɪ k ɛ́j ʃ ə n
apply	ə p l ɑ́j
appointment	ə p ój n t m ə n t
appreciate	ə p r ɪ́j ʃ ɪj ɛj t
approach	ə p r ə́w tʃ
appropriate	ə p r ə́w p r ɪj ɛj t
appropriate	ə p r ə́w p r ɪj ə t
approval	ə p r ʉ́w v ə l
approve	ə p r ʉ́w v
approximately	ə p r ɔ́ k s ɪ m ə t l ɪj
April	ɛ́j p r ɪ l
architect	ɑ́ː k ɪ t ɛ k t
architecture	ɑ́ː k ɪ t ɛ k tʃ ə
area	ɛ́ː r ɪj ə
argue	ɑ́ː g j ʉw
argument	ɑ́ː g j ə m ə n t
arise	ə r ɑ́j z
arm	ɑ́ː m
armed	ɑ́ː m d
arms	ɑ́ː m z
army	ɑ́ː m ɪj
around	ə r áw n d
arrange	ə r ɛ́j n dʒ
arrangement	ə r ɛ́j n dʒ m ə n t
arrest	ə r ɛ́ s t
arrival	ə r ɑ́j v ə l
arrive	ə r ɑ́j v
art	ɑ́ː t
article	ɑ́ː t ɪ k ə l
artificial	ɑ́ː t ɪ f ɪ́ ʃ ə l
artist	ɑ́ː t ɪ s t
artistic	ɑː t ɪ́ s t ɪ k
as	á z
as	ə z
ashamed	ə ʃ ɛ́j m d
ask	ɑ́ː s k
asleep	ə s l ɪ́j p
aspect	á s p ɛ k t
assess	ə s ɛ́ s
assessment	ə s ɛ́ s m ə n t
assignment	ə s ɑ́j n m ə n t
assist	ə s ɪ́ s t
assistant	ə s ɪ́ s t ə n t
associate	ə s ə́w ʃ ɪj ɛj t
associate	ə s ə́w ʃ ɪj ə t
associated	ə s ə́w ʃ ɪj ɛj t ɪ d
association	ə s ə́w s ɪj ɛ́j ʃ ə n
assume	ə s j ʉ́w m
at	á t
at	ə t
athlete	á θ l ɪj t
atmosphere	á t m ə s f ɪː
attach	ə t á tʃ
attack	ə t á k
attempt	ə t ɛ́ m p t
attend	ə t ɛ́ n d
attention	ə t ɛ́ n ʃ ə n
attitude	á t ɪ tʃ ʉw d
attract	ə t r á k t
attraction	ə t r á k ʃ ə n
attractive	ə t r á k t ɪ v
audience	óː d ɪj ə n s
August	óː g ə s t
aunt	ɑ́ː n t
author	óː θ ə
authority	oː θ ɔ́ r ə t ɪj
autumn	óː t ə m
available	ə v ɛ́j l ə b ə l
average	á v ə r ɪ dʒ
avoid	ə v ój d
award	ə w óː d
aware	ə w ɛ́ː
away	ə w ɛ́j
awful	óː f ə l
baby	b ɛ́j b ɪj
back	b á k
background	b á k g r aw n d
backwards	b á k w ə d z
bacteria	b a k t ɪ́ː r ɪj ə
bad	b á d
badly	b á d l ɪj
bag	b á g
bake	b ɛ́j k
balance	b á l ə n s
ball	b óː l
ban	b á n
banana	b ə n ɑ́ː n ə
band	b á n d
bank	b á ŋ k
bar	b ɑ́ː
barrier	b á r ɪj ə
base	b ɛ́j s
baseball	b ɛ́j s b oː l
based	b ɛ́j s t
basic	b ɛ́j s ɪ k
basically	b ɛ́j s ɪ k l ɪj
basis	b ɛ́j s ɪ s
basketball	b ɑ́ː s k ɪ t b oː l
bath	b ɑ́ː θ
bathroom	b ɑ́ː θ r ʉw m
battery	b á t ə r ɪj
battle	b á t ə l
be	b ɪ́j
beach	b ɪ́j tʃ
bean	b ɪ́j n
bear	b ɛ́ː
beat	b ɪ́j t
beautiful	b j ʉ́w t ɪ f ə l
beauty	b j ʉ́w t ɪj
because	b ɪ k ɔ́ z
because	b ɪ k ə z
become	b ə k ʌ́ m
bed	b ɛ́ d
bedroom	b ɛ́ d r ʉw m
bee	b ɪ́j
beef	b ɪ́j f
beer	b ɪ́ː
before	b ə f óː
beg	b ɛ́ g
begin	b ə g ɪ́ n
beginning	b ə g ɪ́ n ɪ ŋ
behave	b ə h ɛ́j v
behaviour	b ə h ɛ́j v j ə
behind	b ə h ɑ́j n d
being	b ɪ́j ɪ ŋ
belief	b ə l ɪ́j f
believe	b ə l ɪ́j v
bell	b ɛ́ l
belong	b ə l ɔ́ ŋ
below	b ə l ə́w
belt	b ɛ́ l t
bend	b ɛ́ n d
benefit	b ɛ́ n ɪ f ɪ t
bent	b ɛ́ n t
best	b ɛ́ s t
bet	b ɛ́ t
better	b ɛ́ t ə
between	b ə t w ɪ́j n
beyond	b ɪj ɔ́ n d
bicycle	b ɑ́j s ɪ k ə l
big	b ɪ́ g
bike	b ɑ́j k
bill	b ɪ́ l
billion	b ɪ́ l j ə n
bin	b ɪ́ n
biology	b ɑj ɔ́ l ə dʒ ɪj
bird	b ə́ː d
birth	b ə́ː θ
birthday	b ə́ː θ d ɛj
biscuit	b ɪ́ s k ɪ t
bit	b ɪ́ t
bite	b ɑ́j t
bitter	b ɪ́ t ə
black	b l á k
blame	b l ɛ́j m
blank	b l á ŋ k
blind	b l ɑ́j n d
block	b l ɔ́ k
blog	b l ɔ́ g
blonde	b l ɔ́ n d
blood	b l ʌ́ d
blow	b l ə́w
blue	b l ʉ́w
board	b óː d
boat	b ə́w t
body	b ɔ́ d ɪj
boil	b ój l
bomb	b ɔ́ m
bond	b ɔ́ n d
bone	b ə́w n
book	b ɵ́ k
boot	b ʉ́w t
border	b óː d ə
bored	b óː d
boring	b óː r ɪ ŋ
born	b óː n
borrow	b ɔ́ r əw
boss	b ɔ́ s
both	b ə́w θ
bother	b ɔ́ ð ə
bottle	b ɔ́ t ə l
bottom	b ɔ́ t ə m
bowl	b ə́w l
box	b ɔ́ k s
boy	b ój
boyfriend	b ój f r ɛ n d
brain	b r ɛ́j n
branch	b r ɑ́ː n tʃ
brand	b r á n d
brave	b r ɛ́j v
bread	b r ɛ́ d
break	b r ɛ́j k
breakfast	b r ɛ́ k f ə s t
breast	b r ɛ́ s t
breath	b r ɛ́ θ
breathe	b r ɪ́j ð
breathing	b r ɪ́j ð ɪ ŋ
bride	b r ɑ́j d
bridge	b r ɪ́ dʒ
brief	b r ɪ́j f
bright	b r ɑ́j t
brilliant	b r ɪ́ l j ə n t
bring	b r ɪ́ ŋ
broad	b r óː d
broadcast	b r óː d k ɑː s t
broken	b r ə́w k ə n
brother	b r ʌ́ ð ə
brown	b r áw n
brush	b r ʌ́ ʃ
bubble	b ʌ́ b ə l
budget	b ʌ́ dʒ ɪ t
build	b ɪ́ l d
building	b ɪ́ l d ɪ ŋ
bullet	b ɵ́ l ɪ t
bunch	b ʌ́ n tʃ
burn	b ə́ː n
bury	b ɛ́ r ɪj
bus	b ʌ́ s
bush	b ɵ́ ʃ
business	b ɪ́ z n ə s
businessman	b ɪ́ z n ə s m ə n
busy	b ɪ́ z ɪj
but	b ə t
but	b ʌ́ t
butter	b ʌ́ t ə
button	b ʌ́ t ə n
buy	b ɑ́j
by	b ɑ́j
bye	b ɑ́j
cable	k ɛ́j b ə l
cake	k ɛ́j k
calculate	k á l k j ə l ɛj t
call	k óː l
calm	k ɑ́ː m
camera	k á m r ə
camp	k á m p
campaign	k a m p ɛ́j n
camping	k á m p ɪ ŋ
campus	k á m p ə s
can	k á n
can	k ə n
cancel	k á n s ə l
cancer	k á n s ə
candidate	k á n d ɪ d ə t
cannot	k á n ɔ t
cap	k á p
capable	k ɛ́j p ə b ə l
capacity	k ə p á s ə t ɪj
capital	k á p ɪ t ə l
captain	k á p t ɪ n
capture	k á p tʃ ə
car	k ɑ́ː
card	k ɑ́ː d
care	k ɛ́ː
career	k ə r ɪ́ː
careful	k ɛ́ː f ə l
carefully	k ɛ́ː f ə l ɪj
careless	k ɛ́ː l ə s
carpet	k ɑ́ː p ɪ t
carrot	k á r ə t
carry	k á r ɪj
cartoon	k ɑː t ʉ́w n
case	k ɛ́j s
cash	k á ʃ
cast	k ɑ́ː s t
castle	k ɑ́ː s ə l
cat	k á t
catch	k á tʃ
category	k á t ɪ g ə r ɪj
cause	k óː z
CD	s ɪ́j d ɪ́j
ceiling	s ɪ́j l ɪ ŋ
celebrate	s ɛ́ l ɪ b r ɛj t
celebration	s ɛ́ l ɪ b r ɛ́j ʃ ə n
celebrity	s ɪ l ɛ́ b r ə t ɪj
cell	s ɛ́ l
cent	s ɛ́ n t
central	s ɛ́ n t r ə l
centre	s ɛ́ n t ə
century	s ɛ́ n tʃ ə r ɪj
ceremony	s ɛ́ r ɪ m ə n ɪj
certain	s ə́ː t ə n
certainly	s ə́ː t ə n l ɪj
chain	tʃ ɛ́j n
chair	tʃ ɛ́ː
chairman	tʃ ɛ́ː m ə n
challenge	tʃ á l ə n dʒ
champion	tʃ á m p ɪj ə n
chance	tʃ ɑ́ː n s
change	tʃ ɛ́j n dʒ
channel	tʃ á n ə l
chapter	tʃ á p t ə
character	k á r ə k t ə
characteristic	k á r ə k t ə r ɪ́ s t ɪ k
charge	tʃ ɑ́ː dʒ
charity	tʃ á r ə t ɪj
chart	tʃ ɑ́ː t
chat	tʃ á t
cheap	tʃ ɪ́j p
cheat	tʃ ɪ́j t
check	tʃ ɛ́ k
cheerful	tʃ ɪ́ː f ə l
cheese	tʃ ɪ́j z
chef	ʃ ɛ́ f
chemical	k ɛ́ m ɪ k ə l
chemistry	k ɛ́ m ɪ s t r ɪj
chest	tʃ ɛ́ s t
chicken	tʃ ɪ́ k ɪ n
chief	tʃ ɪ́j f
child	tʃ ɑ́j l d
childhood	tʃ ɑ́j l d h ɵ d
chip	tʃ ɪ́ p
chocolate	tʃ ɔ́ k l ə t
choice	tʃ ój s
choose	tʃ ʉ́w z
church	tʃ ə́ː tʃ
cigarette	s ɪ́ g ə r ɛ́ t
cinema	s ɪ́ n ə m ɑː
circle	s ə́ː k ə l
circumstance	s ə́ː k ə m s t a n s
cite	s ɑ́j t
citizen	s ɪ́ t ɪ z ə n
city	s ɪ́ t ɪj
civil	s ɪ́ v ə l
claim	k l ɛ́j m
class	k l ɑ́ː s
classic	k l á s ɪ k
classical	k l á s ɪ k ə l
classroom	k l ɑ́ː s r ʉw m
clause	k l óː z
clean	k l ɪ́j n
clear	k l ɪ́ː
clearly	k l ɪ́ː l ɪj
clever	k l ɛ́ v ə
click	k l ɪ́ k
client	k l ɑ́j ə n t
climate	k l ɑ́j m ə t
climb	k l ɑ́j m
clock	k l ɔ́ k
close	k l ə́w s
close	k l ə́w z
closed	k l ə́w z d
closely	k l ə́w s l ɪj
cloth	k l ɔ́ θ
clothes	k l ə́w ð z
clothing	k l ə́w ð ɪ ŋ
cloud	k l áw d
club	k l ʌ́ b
clue	k l ʉ́w
coach	k ə́w tʃ
coal	k ə́w l
coast	k ə́w s t
coat	k ə́w t
code	k ə́w d
coffee	k ɔ́ f ɪj
coin	k ój n
cold	k ə́w l d
collapse	k ə l á p s
colleague	k ɔ́ l ɪj g
collect	k ɔ́ l ɛ k t
collect	k ə l ɛ́ k t
collection	k ə l ɛ́ k ʃ ə n
college	k ɔ́ l ɪ dʒ
colour	k ʌ́ l ə
coloured	k ʌ́ l ə d
column	k ɔ́ l ə m
combination	k ɔ́ m b ɪ n ɛ́j ʃ ə n
combine	k ɔ́ m b ɑj n
combine	k ə m b ɑ́j n
come	k ʌ́ m
comedy	k ɔ́ m ə d ɪj
comfort	k ʌ́ m f ə t
comfortable	k ʌ́ m f t ə b ə l
command	k ə m ɑ́ː n d
comment	k ɔ́ m ɛ n t
commercial	k ə m ə́ː ʃ ə l
commission	k ə m ɪ́ ʃ ə n
commit	k ə m ɪ́ t
commitment	k ə m ɪ́ t m ə n t
committee	k ə m ɪ́ t ɪj
common	k ɔ́ m ə n
commonly	k ɔ́ m ə n l ɪj
communicate	k ə m j ʉ́w n ɪ k ɛj t
communication	k ə m j ʉ́w n ɪ k ɛ́j ʃ ə n
community	k ə m j ʉ́w n ə t ɪj
company	k ʌ́ m p ə n ɪj
compare	k ə m p ɛ́ː
comparison	k ə m p á r ɪ s ə n
compete	k ə m p ɪ́j t
competition	k ɔ́ m p ə t ɪ́ ʃ ə n
competitive	k ə m p ɛ́ t ə t ɪ v
competitor	k ə m p ɛ́ t ɪ t ə
complain	k ə m p l ɛ́j n
complaint	k ə m p l ɛ́j n t
complete	k ə m p l ɪ́j t
completely	k ə m p l ɪ́j t l ɪj
complex	k ɔ́ m p l ɛ k s
complicated	k ɔ́ m p l ɪ k ɛj t ɪ d
component	k ə m p ə́w n ə n t
computer	k ə m p j ʉ́w t ə
concentrate	k ɔ́ n s ə n t r ɛj t
concentration	k ɔ́ n s ə n t r ɛ́j ʃ ə n
concept	k ɔ́ n s ɛ p t
concern	k ə n s ə́ː n
concerned	k ə n s ə́ː n d
concert	k ɔ́ n s ə t
concert	k ə n s ə́ː t
conclude	k ə n k l ʉ́w d
conclusion	k ə n k l ʉ́w ʒ ə n
condition	k ə n d ɪ́ ʃ ə n
conduct	k ɔ́ n d ʌ k t
conduct	k ə n d ʌ́ k t
conference	k ɔ́ n f ə r ə n s
confidence	k ɔ́ n f ɪ d ə n s
confident	k ɔ́ n f ɪ d ə n t
confirm	k ə n f ə́ː m
conflict	k ɔ́ n f l ɪ k t
conflict	k ə n f l ɪ́ k t
confuse	k ə n f j ʉ́w z
confused	k ə n f j ʉ́w z d
confusing	k ə n f j ʉ́w z ɪ ŋ
connect	k ə n ɛ́ k t
connected	k ə n ɛ́ k t ɪ d
connection	k ə n ɛ́ k ʃ ə n
conscious	k ɔ́ n ʃ ə s
consequence	k ɔ́ n s ɪ k w ə n s
conservative	k ə n s ə́ː v ə t ɪ v
consider	k ə n s ɪ́ d ə
consideration	k ə n s ɪ́ d ə r ɛ́j ʃ ə n
consist	k ə n s ɪ́ s t
consistent	k ə n s ɪ́ s t ə n t
constant	k ɔ́ n s t ə n t
constantly	k ɔ́ n s t ə n t l ɪj
construct	k ɔ́ n s t r ʌ k t
construct	k ə n s t r ʌ́ k t
construction	k ə n s t r ʌ́ k ʃ ə n
consume	k ə n s j ʉ́w m
consumer	k ə n s j ʉ́w m ə
contact	k ɔ́ n t a k t
contain	k ə n t ɛ́j n
container	k ə n t ɛ́j n ə
contemporary	k ə n t ɛ́ m p r ə r ɪj
content	k ɔ́ n t ɛ n t
content	k ə n t ɛ́ n t
contest	k ɔ́ n t ɛ s t
contest	k ə n t ɛ́ s t
context	k ɔ́ n t ɛ k s t
continent	k ɔ́ n t ɪ n ə n t
continue	k ə n t ɪ́ n j ʉw
continuous	k ə n t ɪ́ n j ʉw ə s
contract	k ɔ́ n t r a k t
contract	k ə n t r á k t
contrast	k ɔ́ n t r ɑː s t
contrast	k ə n t r ɑ́ː s t
contribute	k ə n t r ɪ́ b j ʉw t
contribution	k ɔ́ n t r ɪ b j ʉ́w ʃ ə n
control	k ə n t r ə́w l
convenient	k ə n v ɪ́j n ɪj ə n t
conversation	k ɔ́ n v ə s ɛ́j ʃ ə n
convert	k ɔ́ n v əː t
convert	k ə n v ə́ː t
convince	k ə n v ɪ́ n s
convinced	k ə n v ɪ́ n s t
cook	k ɵ́ k
cooker	k ɵ́ k ə
cooking	k ɵ́ k ɪ ŋ
cool	k ʉ́w l
copy	k ɔ́ p ɪj
core	k óː
corner	k óː n ə
corporate	k óː p ə r ə t
correct	k ə r ɛ́ k t
correctly	k ə r ɛ́ k t l ɪj
cost	k ɔ́ s t
costume	k ɔ́ s tʃ ʉw m
cottage	k ɔ́ t ɪ dʒ
cotton	k ɔ́ t ə n
could	k ɵ́ d
could	k ə d
council	k áw n s ə l
count	k áw n t
country	k ʌ́ n t r ɪj
countryside	k ʌ́ n t r ɪj s ɑj d
county	k áw n t ɪj
couple	k ʌ́ p ə l
courage	k ʌ́ r ɪ dʒ
course	k óː s
court	k óː t
cousin	k ʌ́ z ə n
cover	k ʌ́ v ə
covered	k ʌ́ v ə d
cow	k áw
crash	k r á ʃ
crazy	k r ɛ́j z ɪj
cream	k r ɪ́j m
create	k r ɪj ɛ́j t
creation	k r ɪj ɛ́j ʃ ə n
creative	k r ɪj ɛ́j t ɪ v
creature	k r ɪ́j tʃ ə
credit	k r ɛ́ d ɪ t
crew	k r ʉ́w
crime	k r ɑ́j m
criminal	k r ɪ́ m ɪ n ə l
crisis	k r ɑ́j s ɪ s
criterion	k r ɑj t ɪ́ː r ɪj ə n
critic	k r ɪ́ t ɪ k
critical	k r ɪ́ t ɪ k ə l
criticism	k r ɪ́ t ɪ s ɪ z ə m
criticize	k r ɪ́ t ɪ s ɑj z
crop	k r ɔ́ p
cross	k r ɔ́ s
crowd	k r áw d
crowded	k r áw d ɪ d
crucial	k r ʉ́w ʃ ə l
cruel	k r ʉ́w ə l
cry	k r ɑ́j
cultural	k ʌ́ l tʃ ə r ə l
culture	k ʌ́ l tʃ ə
cup	k ʌ́ p
cupboard	k ʌ́ b ə d
cure	k j óː
curly	k ə́ː l ɪj
currency	k ʌ́ r ə n s ɪj
current	k ʌ́ r ə n t
currently	k ʌ́ r ə n t l ɪj
curtain	k ə́ː t ə n
curve	k ə́ː v
curved	k ə́ː v d
custom	k ʌ́ s t ə m
customer	k ʌ́ s t ə m ə
cut	k ʌ́ t
cycle	s ɑ́j k ə l
dad	d á d
daily	d ɛ́j l ɪj
damage	d á m ɪ dʒ
dance	d ɑ́ː n s
dancer	d ɑ́ː n s ə
dancing	d ɑ́ː n s ɪ ŋ
danger	d ɛ́j n dʒ ə
dangerous	d ɛ́j n dʒ ə r ə s
dark	d ɑ́ː k
data	d ɛ́j t ə
date	d ɛ́j t
daughter	d óː t ə
day	d ɛ́j
dead	d ɛ́ d
deal	d ɪ́j l
dear	d ɪ́ː
death	d ɛ́ θ
debate	d ə b ɛ́j t
debt	d ɛ́ t
decade	d ɛ́ k ɛj d
December	d ɪ s ɛ́ m b ə
decent	d ɪ́j s ə n t
decide	d ə s ɑ́j d
decision	d ɪ s ɪ́ ʒ ə n
declare	d ə k l ɛ́ː
decline	d ə k l ɑ́j n
decorate	d ɛ́ k ə r ɛj t
decoration	d ɛ́ k ə r ɛ́j ʃ ə n
decrease	d ɪ́j k r ɪj s
decrease	d ə k r ɪ́j s
deep	d ɪ́j p
deeply	d ɪ́j p l ɪj
defeat	d ə f ɪ́j t
defence	d ə f ɛ́ n s
defend	d ə f ɛ́ n d
define	d ə f ɑ́j n
definite	d ɛ́ f ɪ n ə t
definitely	d ɛ́ f ɪ n ə t l ɪj
definition	d ɛ́ f ɪ n ɪ́ ʃ ə n
degree	d ə g r ɪ́j
delay	d ə l ɛ́j
deliberate	d ə l ɪ́ b ə r ɛj t
deliberate	d ə l ɪ́ b ə r ə t
deliberately	d ə l ɪ́ b ə r ə t l ɪj
delicious	d ə l ɪ́ ʃ ə s
delight	d ə l ɑ́j t
delighted	d ə l ɑ́j t ɪ d
deliver	d ə l ɪ́ v ə
delivery	d ə l ɪ́ v ə r ɪj
demand	d ə m ɑ́ː n d
demonstrate	d ɛ́ m ə n s t r ɛj t
dentist	d ɛ́ n t ɪ s t
deny	d ə n ɑ́j
department	d ə p ɑ́ː t m ə n t
departure	d ə p ɑ́ː tʃ ə
depend	d ə p ɛ́ n d
depressed	d ə p r ɛ́ s t
depressing	d ə p r ɛ́ s ɪ ŋ
depth	d ɛ́ p θ
describe	d ə s k r ɑ́j b
description	d ə s k r ɪ́ p ʃ ə n
desert	d ɛ́ z ə t
desert	d ə z ə́ː t
deserve	d ə z ə́ː v
design	d ə z ɑ́j n
designer	d ə z ɑ́j n ə
desire	d ə z ɑ́j ə
desk	d ɛ́ s k
desperate	d ɛ́ s p r ə t
despite	d ə s p ɑ́j t
destination	d ɛ́ s t ɪ n ɛ́j ʃ ə n
